joinfield,turnout_weight,demo_est_Paul Vallas,demo_est_Brandon Johnson,demo_est_Lori Lightfoot,demo_est_Chuy García,demo_est_Willie Wilson,demo_est_Kam Buckner,demo_est_Sophia King,demo_est_Jamal Green,pct_black,pct_hispanic,pct_white,pct_asian,total,final_est_Paul Vallas,final_est_Brandon Johnson,final_est_Lori Lightfoot,final_est_Chuy García,final_est_Willie Wilson,final_est_Kam Buckner,final_est_Sophia King,final_est_Jamal Green,win_prob_Paul Vallas,median_pct_Paul Vallas,median_votes_Paul Vallas,win_prob_Brandon Johnson,median_pct_Brandon Johnson,median_votes_Brandon Johnson,win_prob_Lori Lightfoot,median_pct_Lori Lightfoot,median_votes_Lori Lightfoot,win_prob_Chuy García,median_pct_Chuy García,median_votes_Chuy García,win_prob_Willie Wilson,median_pct_Willie Wilson,median_votes_Willie Wilson,win_prob_Kam Buckner,median_pct_Kam Buckner,median_votes_Kam Buckner,win_prob_Sophia King,median_pct_Sophia King,median_votes_Sophia King,win_prob_Jamal Green,median_pct_Jamal Green,median_votes_Jamal Green
CITY OF CHICAGO:Ward 01 Precinct 11,100.0,0.3317233869370986,0.17987158487425794,0.13605811856315653,0.17519960547726532,0.02634017469899065,0.008342938990450197,0.0,0.0,0.06730941127080987,0.26685576342833045,0.5822825744425842,0.04362312180956836,2690.0161,0.3610546354009431,0.19224527901717037,0.14148129454536099,0.18478813736984914,0.028534583487494762,0.01890608883796885,0.009504990393343484,0.006357434590931646,0.9991,0.37051724712940676,37.051724712940675,0.0006,0.1965838753200722,19.65838753200722,2e-05,0.14459483685351623,14.459483685351623,0.00028,0.18903591039320772,18.903591039320773,0.0,0.029381547110509523,2.9381547110509523,0.0,0.01910049404176712,1.910049404176712,0.0,0.010206612539531425,1.0206612539531426,0.0,0.006682290205945204,0.6682290205945204
CITY OF CHICAGO:Ward 01 Precinct 12,100.0,0.3565404941410412,0.18120811256019706,0.1554777892208711,0.12192763990462757,0.031863561485347476,0.00911590047326716,0.0014023117558672174,0.0,0.06897546310949022,0.13426301470773916,0.656855553235561,0.10239975137635658,1136.4969,0.3875961923240514,0.1932650705271506,0.16199380939266592,0.1256142700422233,0.03481067733992953,0.02058644455475598,0.0117955404528126,0.007210439009472661,0.99996,0.39900800761083155,39.900800761083154,4e-05,0.1985237618474432,19.85237618474432,0.0,0.16623969477422385,16.623969477422385,0.0,0.1290169126315015,12.90169126315015,0.0,0.03561393981846213,3.561393981846213,0.0,0.021188864657363055,2.1188864657363053,0.0,0.012254559489055756,1.2254559489055756,0.0,0.007705835260800384,0.7705835260800384
CITY OF CHICAGO:Ward 01 Precinct 13,100.0,0.3736413468824484,0.18283977800106238,0.14904700300270154,0.12360487232115808,0.01827349619768457,0.009556390275455339,0.0005729228607088309,0.0,0.027799271961562656,0.13161379097455586,0.7306618838184052,0.0819829435325781,1451.297,0.4077799233895534,0.19509744025624084,0.15499064372100313,0.12741400340436018,0.01999419850774647,0.020637084759196213,0.010406934892649253,0.0065522147123128135,0.99996,0.41769976367494466,41.769976367494465,4e-05,0.199139063060776,19.9139063060776,0.0,0.15854474111375222,15.854474111375222,0.0,0.13008587920959985,13.008587920959986,0.0,0.020733693096524626,2.073369309652463,0.0,0.02127246507508003,2.127246507508003,0.0,0.010698526872533238,1.0698526872533238,0.0,0.007031839838583311,0.7031839838583311
CITY OF CHICAGO:Ward 01 Precinct 14,100.0,0.3647766075809867,0.18872647703543385,0.14822645849544536,0.11207324228490786,0.031438143335645666,0.01086557067014265,0.0014293101386569956,0.0,0.10300737609119885,0.13652921068866164,0.65907619654343,0.043935526250168264,1826.6721,0.39653778382094373,0.20130099346971447,0.15435185120341888,0.11556703056320805,0.034774585171841316,0.02191996193178264,0.011498766939434212,0.006921470542718914,0.99994,0.4079727204178333,40.79727204178333,6e-05,0.2067472224575886,20.674722245758858,0.0,0.15862918688914746,15.862918688914746,0.0,0.11850574086275605,11.850574086275605,0.0,0.03576997077546892,3.5769970775468924,0.0,0.022442274883893727,2.244227488389373,0.0,0.012044718523814047,1.2044718523814046,0.0,0.007433931703606359,0.7433931703606359
CITY OF CHICAGO:Ward 01 Precinct 15,100.0,0.36878870558835025,0.1840818290343699,0.1371907293718028,0.13113399029908215,0.02610200615285546,0.01023854909475871,0.0,0.0,0.05154508858656792,0.16447394493940018,0.6932514812007323,0.06110777962460239,2381.9864,0.401888874128337,0.19652357293153902,0.14305349090783262,0.1362079935034193,0.028132757884386662,0.021031839376279927,0.009633259094151109,0.006400655817116727,1.0,0.41247033064603467,41.247033064603464,0.0,0.20148517724737758,20.148517724737758,0.0,0.1464304743882075,14.64304743882075,0.0,0.1392549941389199,13.92549941389199,0.0,0.029024135478802136,2.9024135478802138,0.0,0.02204108695447407,2.204108695447407,0.0,0.00971653565471053,0.9716535654710531,0.0,0.006648584109181245,0.6648584109181245
CITY OF CHICAGO:Ward 01 Precinct 16,100.0,0.3530048052001068,0.17888413929561828,0.13238414713863086,0.16160012309768154,0.022463407804184155,0.008129337822937708,0.0010698491820595145,0.0,0.030146723991877525,0.22704360970576648,0.6376999969116848,0.034707854704923914,2412.3185,0.3841630841529411,0.19113386469328936,0.13720041651006415,0.1697941165649037,0.024048660965871285,0.01911590393952582,0.010856631862977383,0.0065597649534892034,0.99988,0.393787126914608,39.3787126914608,0.0001,0.19559906858438,19.559906858438,0.0,0.14044032756956,14.044032756955998,2e-05,0.17354741176505495,17.354741176505495,0.0,0.02503517370263237,2.503517370263237,0.0,0.019518366869306192,1.9518366869306192,0.0,0.011364416022911657,1.1364416022911656,0.0,0.006200043025578436,0.6200043025578436
CITY OF CHICAGO:Ward 01 Precinct 17,100.0,0.4030217438718828,0.18939204517046893,0.1396144574994341,0.09434639899541078,0.01908047468160634,0.012080689322416106,0.0,0.0,0.04652610632181454,0.0846687303715181,0.7968713091882291,0.04235887004102484,1346.6719,0.4401131521959384,0.2021807499518912,0.1454998535929469,0.09579999164958238,0.0208965484874954,0.02277196703927925,0.009457558546237942,0.006152622179690759,1.0,0.45105486788596616,45.105486788596615,0.0,0.20663462986618075,20.663462986618075,0.0,0.14904715757607234,14.904715757607235,0.0,0.09772487160005758,9.772487160005758,0.0,0.021115028795739003,2.1115028795739,0.0,0.02359755802526737,2.359755802526737,0.0,0.00980877508453518,0.980877508453518,0.0,0.006568182988734097,0.6568182988734097
CITY OF CHICAGO:Ward 01 Precinct 18,100.0,0.37413441690236776,0.18846524622335603,0.1360468988869318,0.13335998490585407,0.014457294271243495,0.010997810878251989,7.415747321385156e-05,0.0,0.015992630213771952,0.144013551089912,0.7191024399912432,0.05019435086326422,2143.2372,0.40792837614622374,0.20069121828465283,0.14115098191496359,0.13794443897582284,0.015974647184149662,0.022319018446829715,0.010114752043857013,0.0067490106465628065,1.0,0.4175528346400433,41.75528346400433,0.0,0.20503913036225463,20.503913036225462,0.0,0.1442875982459429,14.42875982459429,0.0,0.1408973109765123,14.089731097651232,0.0,0.016453063393258357,1.6453063393258356,0.0,0.023079420862411035,2.3079420862411033,0.0,0.010266199716183007,1.0266199716183007,0.0,0.007345168119600688,0.7345168119600688
CITY OF CHICAGO:Ward 01 Precinct 19,100.0,0.37505627586023155,0.18787060987937437,0.14297447183032885,0.12613015121681143,0.013987138467110798,0.011517162287362158,0.0,0.0,0.005771833331384118,0.11529696017414978,0.7201195086319249,0.05991918778035433,2197.4647,0.40843204746986517,0.1998311189618854,0.14794759052718573,0.12964248054584654,0.015670206331080426,0.023432154608885473,0.010609061478198154,0.007307783720115393,0.99994,0.4188671658898221,41.88671658898221,6e-05,0.20377119004102795,20.377119004102795,0.0,0.15134264316642213,15.134264316642213,0.0,0.1322528622635985,13.22528622635985,0.0,0.015451309762895412,1.545130976289541,0.0,0.024105319073139383,2.4105319073139384,0.0,0.010934808218579672,1.0934808218579672,0.0,0.007428162439245406,0.7428162439245406
CITY OF CHICAGO:Ward 01 Precinct 20,100.0,0.3830932748115094,0.19849749911042305,0.1536542954113473,0.0911128986198004,0.01707822707827045,0.013629483957494287,0.0004701305523741156,0.0,0.03628698436078838,0.037487927984298335,0.7520481365414936,0.10325121327240214,2404.9422,0.41713308984278946,0.2104334710082997,0.15988760353388606,0.09089051433353788,0.01971450952319327,0.025773641011541636,0.011393733628697021,0.007645880761117108,0.99996,0.4282646531560942,42.82646531560942,4e-05,0.21576256350823658,21.57625635082366,0.0,0.16380488511116398,16.380488511116397,0.0,0.09332963604187056,9.332963604187055,0.0,0.020632630779603124,2.0632630779603125,0.0,0.02666893078007572,2.666893078007572,0.0,0.01140602099530193,1.140602099530193,0.0,0.007321761722934044,0.7321761722934044
CITY OF CHICAGO:Ward 01 Precinct 21,100.0,0.3380926024755372,0.18229140256458787,0.1462690451242332,0.1691251132208697,0.011709474210335746,0.010048171945655387,0.0,0.0,0.0317681523772639,0.2067985285627052,0.6891978167187047,0.041379352649320134,2266.0021,0.37139505320528876,0.19480465696816973,0.15155235682085036,0.17624920101614241,0.013045704227337213,0.02054265226100451,0.009270344374231607,0.006012474770037617,0.99968,0.378949554688757,37.8949554688757,0.0003,0.19887699776147866,19.887699776147866,0.0,0.15421683370230257,15.421683370230257,2e-05,0.1796044963426771,17.96044963426771,0.0,0.013700842606471288,1.3700842606471288,0.0,0.021453456505816218,2.1453456505816217,0.0,0.009466935572067993,0.9466935572067993,0.0,0.006097119733236572,0.6097119733236572
CITY OF CHICAGO:Ward 01 Precinct 22,100.0,0.3676395630107259,0.19055221105211256,0.1364977528301303,0.13824604513594452,0.012084858253360142,0.009671103152219519,0.0028442761067262274,0.0,0.007617593076167041,0.14799505769436577,0.6684525933653545,0.03518590954976078,2553.7069,0.3991412435279307,0.20240233056928805,0.1407962334227935,0.14334108326069003,0.013916581088797342,0.02186441926169168,0.013761851181025478,0.007648701330845591,0.99986,0.40903931983152686,40.90393198315269,0.00014,0.2070118614366591,20.701186143665907,0.0,0.14387370010650666,14.387370010650665,0.0,0.1464605339623009,14.64605339623009,0.0,0.01419339418446112,1.419339418446112,0.0,0.02241504980479845,2.241504980479845,0.0,0.014788961499759504,1.4788961499759505,0.0,0.007847749514319647,0.7847749514319647
CITY OF CHICAGO:Ward 01 Precinct 23,100.0,0.2954025945188082,0.1871773043004683,0.19144235490822045,0.06727916388415063,0.0792298838581858,0.009635243704535692,0.01047648448477232,0.010675523434930143,0.32602851047867776,0.048975827581494505,0.4154143025968417,0.08678926592051478,1204.4554,0.3169552721907282,0.19945196565192255,0.20019120177930166,0.0655346233863913,0.08869625223692598,0.022337688103110542,0.023004794154687463,0.020483389692847,0.97488,0.3319414366741694,33.194143667416945,0.0126,0.2087869056201965,20.87869056201965,0.01252,0.209330695219467,20.933069521946702,0.0,0.0684201188082583,6.8420118808258295,0.0,0.09311022666455293,9.311022666455294,0.0,0.02308583241196356,2.3085832411963563,0.0,0.024382750269775676,2.4382750269775677,0.0,0.02169380858223363,2.169380858223363
CITY OF CHICAGO:Ward 01 Precinct 24,100.0,0.3424752533434517,0.18597252325137834,0.1312451779745425,0.16448884668392003,0.022084566779856922,0.009210611534470024,0.002058829973600012,0.0,0.033585196492093905,0.22639277373677028,0.600925719529194,0.09320224583597171,3018.2792,0.37171550940597775,0.1978124061513615,0.13690671810992436,0.1725724816604436,0.02411010218927495,0.02054271799814122,0.01223267415761662,0.006979833970322681,0.99948,0.38170875455404063,38.170875455404065,0.0005,0.20266784109948305,20.266784109948304,0.0,0.13992473333986863,13.992473333986863,2e-05,0.17657706066314988,17.657706066314987,0.0,0.024910997089357484,2.4910997089357485,0.0,0.02105337032089226,2.105337032089226,0.0,0.012836440666359566,1.2836440666359565,0.0,0.007090415755609526,0.7090415755609526
CITY OF CHICAGO:Ward 01 Precinct 25,100.0,0.34275111235171785,0.18685046942809966,0.1483796319043262,0.13926813500260896,0.02797854629769604,0.009449717670178073,0.0028581968865922618,0.0,0.07059012363524293,0.17714691610751426,0.6033078837100389,0.11252332044611404,2931.9229,0.371810899876524,0.19873248544914665,0.15487843782300068,0.14486179883911324,0.031000174001677296,0.020954883376662223,0.013319859220790795,0.007313905056147315,0.99946,0.3821320885882994,38.21320885882994,0.0005,0.20386841022932434,20.386841022932433,2e-05,0.15904423054499028,15.904423054499029,2e-05,0.14914876256964937,14.914876256964938,0.0,0.03220700613810455,3.2207006138104552,0.0,0.02152786825538822,2.152786825538822,0.0,0.013952147258087588,1.3952147258087588,0.0,0.007358658535073927,0.7358658535073926
CITY OF CHICAGO:Ward 01 Precinct 26,100.0,0.35839882700216597,0.18446737741215594,0.12619761369568944,0.15525120966323974,0.022588413844491485,0.010060469003341753,0.0005718989201346422,0.0,0.018308858115536054,0.2010731772966847,0.6582504343641454,0.05264001140576513,2402.9953,0.39002719253374213,0.19656657319298082,0.13116804997177794,0.16238179200904315,0.02410950712219969,0.021301221210835747,0.010570808262414032,0.0067472993400686,0.99992,0.39973106877908915,39.97310687790892,6e-05,0.20117171582289883,20.117171582289885,0.0,0.1343757076248311,13.437570762483109,2e-05,0.16615720034737702,16.615720034737702,0.0,0.024891083470656848,2.489108347065685,0.0,0.021793752518310512,2.1793752518310514,0.0,0.01084743003710256,1.0847430037102561,0.0,0.007222334277427729,0.7222334277427729
CITY OF CHICAGO:Ward 02 Precinct 01,100.0,0.3399024807597582,0.18192264637900407,0.1661401107564616,0.11053586481221181,0.046338386794894375,0.009430867033304579,0.003265453005584523,0.0,0.0784605543442141,0.11483636855261264,0.5397348553553736,0.23511474605294935,2531.1241,0.3651160315782087,0.19278199493190476,0.17414934752780267,0.1135389879845688,0.05070778126604168,0.022396772574659968,0.015267354509751318,0.0089141732701244,0.9992,0.3773070469692972,37.73070469692972,0.00058,0.19902374651474578,19.902374651474577,0.00022,0.1799203699875449,17.99203699875449,0.0,0.11716810695757354,11.716810695757355,0.0,0.05218002499623109,5.218002499623109,0.0,0.023329294237631748,2.332929423763175,0.0,0.015544382922776363,1.5544382922776363,0.0,0.009195092762413894,0.9195092762413895
CITY OF CHICAGO:Ward 02 Precinct 02,100.0,0.3354160735057072,0.16805494543576963,0.1733464569592536,0.11774024379009626,0.05472092461909214,0.008257165231300385,0.0,0.0,0.021764187436406898,0.11218348009937854,0.5256224864839482,0.3158819244904527,3202.7844,0.3593001926550567,0.17812054703229746,0.18157318233633213,0.12117826586141,0.058528366641490026,0.02201195854705298,0.012649174552759237,0.009510756016663836,0.9993,0.37097360363401616,37.09736036340161,0.0003,0.18374053411365474,18.374053411365473,0.0004,0.18766473936561134,18.766473936561134,0.0,0.12498099714408485,12.498099714408486,0.0,0.060131792200748324,6.013179220074832,0.0,0.022647739206925244,2.2647739206925244,0.0,0.013151770998512304,1.3151770998512304,0.0,0.009810648338595587,0.9810648338595587
CITY OF CHICAGO:Ward 02 Precinct 03,100.0,0.33437418847926415,0.18411557748860957,0.17600258727822027,0.10975600394749024,0.04153805657405201,0.01128829194013804,0.0004611038334447696,0.0,0.00679328816988855,0.052651569668534765,0.5419495973947233,0.36077601435294127,3185.6885,0.3581249628028371,0.19377748071005735,0.18456705572383816,0.11096732735475817,0.04560401855172607,0.025798285478422445,0.013826739298786354,0.010206573722636527,0.99836,0.3707173899596691,37.07173899596691,0.00108,0.20008684880144534,20.008684880144536,0.00056,0.19035416453860501,19.035416453860503,0.0,0.11429348930406005,11.429348930406006,0.0,0.04710657226431382,4.710657226431382,0.0,0.026596446079739662,2.6596446079739664,0.0,0.014517233437450101,1.45172334374501,0.0,0.010586379611633698,1.0586379611633698
CITY OF CHICAGO:Ward 02 Precinct 04,100.0,0.34391853127904765,0.17463640477846495,0.17837713779641215,0.09945296137921192,0.050860389915224194,0.00894933162654306,0.001341052766315096,0.0,0.017818614759476787,0.04538118458651198,0.5608709964062346,0.34269940144148464,2800.0437,0.36852761380626753,0.1845195178920996,0.18695245780005648,0.10021507192055558,0.05497067060872869,0.023218995277256363,0.014484171227620156,0.009983945110477763,0.99948,0.38094778085933867,38.09477808593387,0.00022,0.19063177894731081,19.06317789473108,0.0003,0.19314415838586024,19.314415838586026,0.0,0.10343146702339878,10.343146702339878,0.0,0.05704719726547465,5.704719726547465,0.0,0.02400019779199944,2.400019779199944,0.0,0.014783929229285602,1.4783929229285602,0.0,0.01040766675257386,1.040766675257386
CITY OF CHICAGO:Ward 02 Precinct 05,100.0,0.3724306682706199,0.17018393110551525,0.1723629516302832,0.08224855269770162,0.050870118911836806,0.007432980111994508,0.0020066068132677632,0.0,0.047842747091984925,0.04008211631739915,0.6832194550472585,0.21545821452777783,1997.5567,0.40297329645438157,0.18143674891184436,0.18026077757491488,0.0821162485451715,0.05431300345742887,0.020033905609824598,0.013477759636459082,0.008260703453037303,0.99998,0.41578948298936935,41.578948298936936,0.0,0.18718463962601636,18.718463962601636,2e-05,0.18545586550056892,18.545586550056893,0.0,0.084703997897436,8.4703997897436,0.0,0.05602242639829687,5.6022426398296865,0.0,0.020602796766008687,2.0602796766008686,0.0,0.014040822900477899,1.4040822900477898,0.0,0.008616349777945882,0.8616349777945882
CITY OF CHICAGO:Ward 02 Precinct 06,100.0,0.3793844560609793,0.16933600659285106,0.1742469867557225,0.07512427771702711,0.05051341098302782,0.007118831950343715,0.0018118394812674827,0.0,0.04013503375843961,0.03788447111777944,0.672543135783946,0.21230307576894222,2666.0,0.40938168753515325,0.18044656788502386,0.1818538217347434,0.07505716083589951,0.05397026321946813,0.020030817297957804,0.013578244978335017,0.008553880156481182,0.99998,0.4225286006816029,42.25286006816029,2e-05,0.18585034595348196,18.585034595348198,0.0,0.187263131557438,18.726313155743803,0.0,0.07748884426790087,7.748884426790087,0.0,0.0557865089407721,5.57865089407721,0.0,0.02088701363530617,2.088701363530617,0.0,0.014383051353651637,1.4383051353651637,0.0,0.00918268083287858,0.918268083287858
CITY OF CHICAGO:Ward 02 Precinct 07,100.0,0.3581402220408724,0.1720785571470443,0.16790827521109375,0.09489991656732957,0.05439526971542635,0.007717440808355578,0.002396128051097194,0.0,0.10410093698955052,0.09779178929321412,0.631365513171202,0.15006758449142998,2219.0002,0.3877471069047579,0.18394525184715524,0.17556295061702518,0.09670822627942707,0.05844226159464613,0.01950834785899566,0.013237047058776423,0.007721251482278663,1.0,0.4002303968774906,40.02303968774906,0.0,0.1896354238435284,18.96354238435284,0.0,0.18086261921513747,18.086261921513746,0.0,0.09949707813694705,9.949707813694705,0.0,0.06018506737061388,6.018506737061388,0.0,0.020175925846529826,2.0175925846529825,0.0,0.013765564356326475,1.3765564356326474,0.0,0.007914020754454191,0.7914020754454191
